node,year,availability_import
BG,2025,0.0035825962681514945
BG,2026,0.003579101052280127
BG,2027,0.00357560583640876
BG,2028,0.0035721106205373926
BG,2029,0.0035686154046660253
BG,2030,0.003565120188794658
BG,2031,0.003565120188794658
BG,2032,0.003565120188794658
BG,2033,0.003565120188794658
BG,2034,0.003565120188794658
BG,2035,0.003565120188794658
BG,2036,0.0035686154046660253
BG,2037,0.0035721106205373926
BG,2038,0.00357560583640876
BG,2039,0.003579101052280127
BG,2040,0.0035825962681514945
BG,2041,0.0035825962681514945
BG,2042,0.0035825962681514945
BG,2043,0.0035825962681514945
BG,2044,0.0035825962681514945
BG,2045,0.0035825962681514945
BG,2046,0.0035825962681514945
BG,2047,0.0035825962681514945
BG,2048,0.0035825962681514945
BG,2049,0.0035825962681514945
BG,2050,0.0035825962681514945
DE,2025,0.09152581824205963
DE,2026,0.09143652476084786
DE,2027,0.0913472312796361
DE,2028,0.09125793779842434
DE,2029,0.09116864431721257
DE,2030,0.0910793508360008
DE,2031,0.0910793508360008
DE,2032,0.0910793508360008
DE,2033,0.0910793508360008
DE,2034,0.0910793508360008
DE,2035,0.0910793508360008
DE,2036,0.09116864431721257
DE,2037,0.09125793779842434
DE,2038,0.0913472312796361
DE,2039,0.09143652476084786
DE,2040,0.09152581824205963
DE,2041,0.09152581824205963
DE,2042,0.09152581824205963
DE,2043,0.09152581824205963
DE,2044,0.09152581824205963
DE,2045,0.09152581824205963
DE,2046,0.09152581824205963
DE,2047,0.09152581824205963
DE,2048,0.09152581824205963
DE,2049,0.09152581824205963
DE,2050,0.09152581824205963
EE,2025,0.0
EE,2026,0.0
EE,2027,0.0
EE,2028,0.0
EE,2029,0.0
EE,2030,0.0
EE,2031,0.0
EE,2032,0.0
EE,2033,0.0
EE,2034,0.0
EE,2035,0.0
EE,2036,0.0
EE,2037,0.0
EE,2038,0.0
EE,2039,0.0
EE,2040,0.0
EE,2041,0.0
EE,2042,0.0
EE,2043,0.0
EE,2044,0.0
EE,2045,0.0
EE,2046,0.0
EE,2047,0.0
EE,2048,0.0
EE,2049,0.0
